id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tsc_region_admin,tsc.region.admin,model_tsc_region,base.group_system,1,1,1,1
access_tsc_region_manager,tsc.region.manager,model_tsc_region,group_tsc_manager,1,1,0,0
access_tsc_region_staff,tsc.region.staff,model_tsc_region,group_tsc_staff_business,1,0,0,0
access_tsc_region_cc,tsc.region.cc,model_tsc_region,group_tsc_staff_cc,1,0,0,0
access_tsc_service_admin,tsc.service.admin,model_tsc_service,base.group_system,1,1,1,1
access_tsc_service_manager,tsc.service.manager,model_tsc_service,group_tsc_manager,1,1,1,0
access_tsc_service_staff_b,tsc.service.staff_b,model_tsc_service,group_tsc_staff_business,1,1,1,0
access_tsc_service_staff_t,tsc.service.staff_t,model_tsc_service,group_tsc_staff_technical,1,0,0,0
access_tsc_package_admin,tsc.package.admin,model_tsc_package,base.group_system,1,1,1,1
access_tsc_package_manager,tsc.package.manager,model_tsc_package,group_tsc_manager,1,1,1,0
access_tsc_package_staff_b,tsc.package.staff_b,model_tsc_package,group_tsc_staff_business,1,1,1,0
access_tsc_package_staff_t,tsc.package.staff_t,model_tsc_package,group_tsc_staff_technical,1,0,0,0
access_tsc_package_level_admin,tsc.package.level.admin,model_tsc_package_level,base.group_system,1,1,1,1
access_tsc_package_level_manager,tsc.package.level.manager,model_tsc_package_level,group_tsc_manager,1,1,1,0
access_tsc_package_level_staff_b,tsc.package.level.staff_b,model_tsc_package_level,group_tsc_staff_business,1,1,1,0
access_tsc_order_line_admin,tsc.order.line.admin,model_tsc_order_line,base.group_system,1,1,1,1
access_tsc_order_line_manager,tsc.order.line.manager,model_tsc_order_line,group_tsc_manager,1,1,1,0
access_tsc_order_line_staff_b,tsc.order.line.staff,model_tsc_order_line,group_tsc_staff_business,1,1,1,0
access_tsc_order_assignment_admin,tsc.order.assignment.admin,model_tsc_order_assignment,base.group_system,1,1,1,1
access_tsc_order_assignment_manager,tsc.order.assignment.manager,model_tsc_order_assignment,group_tsc_manager,1,1,1,0
access_tsc_order_assignment_staff,tsc.order.assignment.staff,model_tsc_order_assignment,group_tsc_staff_business,1,1,0,0
access_tsc_technical_task_admin,tsc.technical.task.admin,model_tsc_technical_task,base.group_system,1,1,1,1
access_tsc_technical_task_manager,tsc.technical.task.manager,model_tsc_technical_task,group_tsc_manager,1,1,1,0
access_tsc_technical_task_staff_b,tsc.technical.task.staff_b,model_tsc_technical_task,group_tsc_staff_business,1,1,1,0
access_tsc_technical_task_staff_t,tsc.technical.task.staff_t,model_tsc_technical_task,group_tsc_staff_technical,1,1,0,0
access_tsc_dashboard,tsc.dashboard,model_tsc_dashboard,base.group_system,1,1,1,1
access_tsc_contract_admin,tsc.contract.admin,model_tsc_contract,base.group_system,1,1,1,1
access_tsc_contract_manager,tsc.contract.manager,model_tsc_contract,group_tsc_manager,1,1,1,0
access_tsc_contract_staff_b,tsc.contract.staff_b,model_tsc_contract,group_tsc_staff_business,1,1,1,0
access_tsc_sign_admin,tsc.sign.admin,model_tsc_sign,base.group_system,1,1,1,1
access_tsc_sign_manager,tsc.sign.manager,model_tsc_sign,group_tsc_manager,1,1,1,0
access_tsc_sign_staff_b,tsc.sign.staff_b,model_tsc_sign,group_tsc_staff_business,1,1,1,0
access_tsc_invoice_admin,tsc.invoice.admin,model_tsc_invoice,base.group_system,1,1,1,1
access_tsc_invoice_manager,tsc.invoice.manager,model_tsc_invoice,group_tsc_manager,1,1,1,0
access_tsc_invoice_staff_b,tsc.invoice.staff_b,model_tsc_invoice,group_tsc_staff_business,1,1,1,0
access_tsc_invoice_line_admin,tsc.invoice.line.admin,model_tsc_invoice_line,base.group_system,1,1,1,1
access_tsc_invoice_line_manager,tsc.invoice.line.manager,model_tsc_invoice_line,group_tsc_manager,1,1,1,0
access_tsc_invoice_line_staff_b,tsc.invoice.line.staff_b,model_tsc_invoice_line,group_tsc_staff_business,1,1,1,0
access_tsc_payment_admin,tsc.payment.admin,model_tsc_payment,base.group_system,1,1,1,1
access_tsc_payment_manager,tsc.payment.manager,model_tsc_payment,group_tsc_manager,1,1,1,0
access_tsc_payment_staff_b,tsc.payment.staff_b,model_tsc_payment,group_tsc_staff_business,1,1,1,0
access_tsc_vat_admin,tsc.vat.admin,model_tsc_vat,base.group_system,1,1,1,1
access_tsc_vat_manager,tsc.vat.manager,model_tsc_vat,group_tsc_manager,1,1,0,0
access_tsc_wht_admin,tsc.wht.admin,model_tsc_wht,base.group_system,1,1,1,1
access_tsc_wht_manager,tsc.wht.manager,model_tsc_wht,group_tsc_manager,1,1,0,0
access_tsc_sla_violation_admin,tsc.sla.violation.admin,model_tsc_sla_violation,base.group_system,1,1,1,1
access_tsc_sla_violation_manager,tsc.sla.violation.manager,model_tsc_sla_violation,group_tsc_manager,1,1,1,0
access_tsc_sla_violation_staff_b,tsc.sla.violation.staff_b,model_tsc_sla_violation,group_tsc_staff_business,1,1,0,0
access_tsc_dashboard_cc,tsc.dashboard.cc,model_tsc_dashboard,group_tsc_staff_cc,1,0,0,0
access_tsc_contract_cc,tsc.contract.cc,model_tsc_contract,group_tsc_staff_cc,1,0,0,0
access_tsc_invoice_cc,tsc.invoice.cc,model_tsc_invoice,group_tsc_staff_cc,1,0,0,0
access_tsc_payment_cc,tsc.payment.cc,model_tsc_payment,group_tsc_staff_cc,1,0,0,0
access_tsc_service_cc,tsc.service.cc,model_tsc_service,group_tsc_staff_cc,1,0,0,0
access_tsc_package_cc,tsc.package.cc,model_tsc_package,group_tsc_staff_cc,1,0,0,0
